Hash,Version,Path,Description
5073bd99b7a87d2892e7a054e56560be,1.1.37.02,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Ahk2Exe.lnk",""
4ba41be844c0c2ccdd93294c3873fc28,2.0.19,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey Dash.lnk",""
f2bc0d04d33888fd5c8e61a59eaaa5f9,2.0.19,"C:\ProgramData\Microsoft\Windows\Start Menu\Programs\AutoHotkey Window Spy.lnk",""
78515b1091f74c0f828aed92d3c972b0,1.1.37.02,"Compiler\Ahk2Exe.exe","AutoHotkey Script Compiler"
e3f2ad7733f3166fe770e4dc00af6c45,2.0.19,"license.txt",""
38746d44eca1f41d1f8e16746eb182f5,2.0.19,"UX\AutoHotkeyUX.exe","AutoHotkey 64-bit"
165b8fc572f943e3665994f87f1772b7,2.0.19,"UX\inc\bounce-v1.ahk",""
e8d9a7e78d6a2a40bfb532b4812bde59,2.0.19,"UX\inc\CommandLineToArgs.ahk",""
dac79ad5a978f0497de70a005b6a6084,2.0.19,"UX\inc\common.ahk",""
248b58535f55eb55d9baec04a384b5e6,2.0.19,"UX\inc\config.ahk",""
2ffbde65b63790c5aa12996e9ef9068c,2.0.19,"UX\inc\CreateAppShortcut.ahk",""
65d05ec61cca0547e218655e65e5ea7c,2.0.19,"UX\inc\EnableUIAccess.ahk",""
1a8ab9bb38fd0da51d03dc48e3a0b2ea,2.0.19,"UX\inc\GetGitHubReleaseAssetURL.ahk",""
727ae6f2ec77a5b56774df9da14636d2,2.0.19,"UX\inc\HashFile.ahk",""
3e5c97e6c3a76686329c81fba864b26b,2.0.19,"UX\inc\identify.ahk",""
f27f09d324016bd49d2da38901e79a61,2.0.19,"UX\inc\identify_regex.ahk",""
65029d2c4fd46ea517b13d615a0584f5,2.0.19,"UX\inc\launcher-common.ahk",""
4b095aae00456aa248024a184671e4d5,2.0.19,"UX\inc\README.txt",""
9e53fca8c7f6a9ee179f0fc0a7890ea3,2.0.19,"UX\inc\ShellRun.ahk",""
eeecd8af162d3f318496e0e60d6d8c57,2.0.19,"UX\inc\spy.ico",""
f4251e653dbbbdd8cf4640bd9855c207,2.0.19,"UX\inc\ui-base.ahk",""
c90bed0679b789b74e4865ae6f2709a3,2.0.19,"UX\install-ahk2exe.ahk",""
30b87fbfadc592c38be9d82edf597fa3,2.0.19,"UX\install-version.ahk",""
a3caa9963c9133c2a14a4e36d62761e3,2.0.19,"UX\install.ahk",""
596b69069bbbcc9a22ac26bba6efe546,2.0.19,"UX\launcher.ahk",""
35f4753a58432446b99bf89a9e930bf5,2.0.19,"UX\reload-v1.ahk",""
0299132478b49e3eb706c214bf32e62f,2.0.19,"UX\reset-assoc.ahk",""
cdc8756680c459bd511d2bd2895fe2b2,2.0.19,"UX\Templates\Minimal for v2.ahk",""
669bd791c5aafb60ee0885ef064d3622,2.0.19,"UX\ui-dash.ahk",""
82eb574294ff4e2e7461b95f5bad0a87,2.0.19,"UX\ui-editor.ahk",""
57dcc5f7853cfd0bdd49f35d1f86897b,2.0.19,"UX\ui-launcherconfig.ahk",""
1b88198b4bd36eb25e23dc412321a555,2.0.19,"UX\ui-newscript.ahk",""
dd3f9c2f9115689f4350896752f15926,2.0.19,"UX\ui-setup.ahk",""
0fe4932669e99a498a7bc76975919000,2.0.19,"UX\ui-uninstall.ahk",""
e2067d978526b83a1da967f16a69c125,2.0.19,"UX\WindowSpy.ahk",""
31ed560d3edc5f1eea515c4358b90406,1.1.37.02,"v1.1.37.02\ANSI 32-bit.bin",""
17d5e275dbc8278d888f7da1d681d7e3,1.1.37.02,"v1.1.37.02\AutoHotkey.chm",""
fd94b77958305a1ac3eeac27ee765256,1.1.37.02,"v1.1.37.02\AutoHotkeyA32.exe","AutoHotkey ANSI 32-bit"
3e95c100e891e811a043382dbd66eaa7,1.1.37.02,"v1.1.37.02\AutoHotkeyA32_UIA.exe","AutoHotkey ANSI 32-bit UIA"
b6af97aa32c636c3c4e87bb768a3ceb7,1.1.37.02,"v1.1.37.02\AutoHotkeyU32.exe","AutoHotkey Unicode 32-bit"
d223482e8cf4f7492ebc9351517ccfae,1.1.37.02,"v1.1.37.02\AutoHotkeyU32_UIA.exe","AutoHotkey Unicode 32-bit UIA"
2d0600fe2b1b3bdc45d833ca32a37fdb,1.1.37.02,"v1.1.37.02\AutoHotkeyU64.exe","AutoHotkey Unicode 64-bit"
4aa9665ac03b4154a0ca9808f7f4fbcd,1.1.37.02,"v1.1.37.02\AutoHotkeyU64_UIA.exe","AutoHotkey Unicode 64-bit UIA"
db213c2dc5d0f542a1e925f09c021e05,1.1.37.02,"v1.1.37.02\Unicode 32-bit.bin",""
30da2df436169d6f09732e61d8849a05,1.1.37.02,"v1.1.37.02\Unicode 64-bit.bin",""
57bb054e56eb6fa154f5bca6affa656a,2.0.19,"v2\AutoHotkey.chm",""
564c4e3d2bf76b70a41596fee7c209eb,2.0.19,"v2\AutoHotkey32.exe","AutoHotkey 32-bit"
a9dd359b70410622bf50f4d22ab402ca,2.0.19,"v2\AutoHotkey32_UIA.exe","AutoHotkey 32-bit UIA"
38746d44eca1f41d1f8e16746eb182f5,2.0.19,"v2\AutoHotkey64.exe","AutoHotkey 64-bit"
52d512e743c7222f2f783e2807373a25,2.0.19,"v2\AutoHotkey64_UIA.exe","AutoHotkey 64-bit UIA"
e5918a52b52ca3ce2e99788a26477984,2.0.19,"WindowSpy.ahk",""
